properties{
  x = 0,
  y = 0,
  width = 720,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 240,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 64,
  height = 64,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "World_Good/Intro_Good/Intro_Good_World",
  destination = "Intro_World_Good_ECDoor_Dest",
  sprite = "entities/teletransporter",
}

pickable{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "inventory/bow",
}

pickable{
  layer = 0,
  x = 176,
  y = 237,
  treasure_name = "inventory/bombs",
}

pickable{
  layer = 0,
  x = 144,
  y = 237,
  treasure_name = "inventory/lantern",
}

pickable{
  layer = 0,
  x = 216,
  y = 173,
  treasure_name = "equipment/sword",
}

destructible{
  name = "pick_48",
  layer = 0,
  x = 248,
  y = 141,
  sprite = "destructibles/bush_green",
  can_be_cut = true,
}

destructible{
  name = "pick_103",
  layer = 0,
  x = 104,
  y = 141,
  treasure_name = "consumables/heart_container",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_101",
  layer = 0,
  x = 200,
  y = 141,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_102",
  layer = 0,
  x = 184,
  y = 125,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_110",
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_111",
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Hole_Mini_Game",
  destination = "F2_Hole_Mini_Game_WDoor_Dest",
  sprite = "entities/teletransporter",
}

pickable{
  layer = 0,
  x = 120,
  y = 141,
  treasure_name = "dungeons/map",
}

pickable{
  layer = 0,
  x = 80,
  y = 221,
  treasure_name = "equipment/glove",
}

pickable{
  layer = 0,
  x = 96,
  y = 237,
  treasure_name = "equipment/flippers",
}

pickable{
  layer = 0,
  x = 184,
  y = 141,
  treasure_name = "dungeons/compass",
}

pickable{
  layer = 0,
  x = 224,
  y = 221,
  treasure_name = "equipment/shield",
}

destructible{
  name = "pick_104",
  layer = 0,
  x = 120,
  y = 125,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_105",
  layer = 0,
  x = 88,
  y = 157,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_106",
  layer = 0,
  x = 232,
  y = 173,
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_107",
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_109",
  layer = 0,
  x = 240,
  y = 189,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_112",
  layer = 0,
  x = 64,
  y = 189,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_113",
  layer = 0,
  x = 64,
  y = 205,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_114",
  layer = 0,
  x = 64,
  y = 221,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_115",
  layer = 0,
  x = 64,
  y = 237,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_116",
  layer = 0,
  x = 240,
  y = 205,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_117",
  layer = 0,
  x = 240,
  y = 221,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_118",
  layer = 0,
  x = 240,
  y = 237,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 208,
  y = 237,
  treasure_name = "equipment/tunic",
}

destructible{
  name = "pick_119",
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "pick_120",
  layer = 0,
  x = 216,
  y = 157,
  treasure_name = "dungeons/small_key",
  sprite = "destructibles/vase",
  can_be_cut = true,
}

enemy{
  name = "Armos_Boss_1",
  layer = 0,
