properties{
  pattern = "13217",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 624,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 560,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = -8,
  y = 536,
  width = 560,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 576,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 576,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 560,
  width = 592,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 568,
  width = 592,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 608,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 48,
  height = 64,
  pattern = "987",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 80,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 32,
  height = 48,
  pattern = "987",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 32,
  height = 32,
  pattern = "987",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 48,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 96,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 688,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 16,
  height = 432,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 760,
  y = -8,
  width = 8,
  height = 432,
  pattern = "977",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 8,
  height = 432,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 8,
  height = 432,
  pattern = "1012",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 608,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 608,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 608,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 608,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

destination{
  name = "firstplacetofirstoutside",
  layer = 0,
  x = 576,
  y = 733,
  direction = 3,
}

teletransporter{
  name = "TpStartingPlace",
  layer = 0,
  x = 560,
  y = 704,
  width = 32,
  height = 16,
  destination_map = "Link_House",
  destination = "Link_House_SDoor_Dest",
}

wall{
  layer = 0,
  x = 560,
  y = 680,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "TpStartingPlace_2",
  layer = 0,
  x = 440,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "Ext1TEST",
  destination = "destination",
}

destination{
  name = "Ext1SortieGrotte1HubCentral",
  layer = 0,
  x = 576,
  y = 893,
  direction = 3,
}

teletransporter{
  name = "VersExt2SortieGrotte1MiddleWest",
  layer = 0,
  x = 568,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "EXTERIEUR2/Ext2MiddleWest",
}

wall{
  layer = 0,
  x = 416,
  y = 776,
  width = 64,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "Ext1SortieGrotte1HubCentral_2",
  layer = 0,
  x = 448,
  y = 869,
  direction = 3,
}

wall{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "updown_sensor_1",
  layer = 0,
  x = 752,
  y = 869,
  width = 16,
  height = 64,
}

wall{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "updown_sensor_3",
  layer = 0,
  x = 752,
  y = 685,
  width = 16,
  height = 16,
}

sensor{
  name = "updown_sensor_5",
  layer = 0,
  x = 936,
  y = 773,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 576,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 869,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 885,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 901,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 933,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 853,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 917,
  sprite = "destructibles/stone_small_lw_1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 560,
  y = 797,
  sprite = "destructibles/bush_green",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 797,
  sprite = "destructibles/bush_green",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 797,
  sprite = "destructibles/bush_green",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 464,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 480,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 496,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 512,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 528,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 544,
  y = 901,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 448,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 464,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 480,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 496,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 512,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 528,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 544,
  y = 917,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 448,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 464,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 480,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 496,
  y = 933,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
