background_color{ 224, 224, 112 }
tile_pattern{

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "478",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "485",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "527",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "528",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "529",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "531",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "532",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "533",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "534",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "535",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "537",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "538",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "539",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "542",
  ground = "grass",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "543",
  ground = "shallow_water",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 144, 160 },
  y = { 464, 464, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "547",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 144, 160 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "548",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 144, 160 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "549",
  ground = "shallow_water",
  default_layer = 0,
  x = { 176, 192, 208 },
  y = { 464, 464, 464 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "shallow_water",
  default_layer = 0,
  x = { 176, 192, 208 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "shallow_water",
  default_layer = 0,
  x = { 176, 192, 208 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "552",
  ground = "shallow_water",
  default_layer = 0,
  x = { 224, 240, 256 },
  y = { 464, 464, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "553",
  ground = "shallow_water",
  default_layer = 0,
  x = { 224, 240, 256 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "554",
  ground = "shallow_water",
  default_layer = 0,
  x = { 224, 240, 256 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "555",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "567",
  ground = "grass",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "568",
  ground = "grass",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus_tall",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.end_left",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.end_right",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cliff.middle.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.end_left.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.end_right.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.flower",
  ground = "traversable",
  default_layer = 0,
  x = { 352, 368, 384, 368 },
  y = { 224, 224, 224, 224 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.flower_double",
  ground = "traversable",
  default_layer = 0,
  x = { 352, 368, 384, 368 },
  y = { 208, 208, 208, 208 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.soil",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.stump",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "grass.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.weed",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.weed_big",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "large_rock.brown",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "large_rock.brown.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "large_rock.brown.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "large_rock.grey",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "large_rock.grey.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "large_rock.grey.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "log.left",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "log.middle",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "log.right",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "rock",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "rock.snow",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.soil",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "slab.1",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "slab.2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stool",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "torch",
  ground = "wall",
  default_layer = 0,
  x = { 208, 224, 240, 224 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree.cedar",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree.cedar.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.cedar.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.dead",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree.dead.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.dead.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.palm",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree.palm.left_mask",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.palm.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.right_mask",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree_tiny",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_tiny.brown",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_tiny.cedar",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_tiny.dead",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_tiny.palm",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_tiny.snow",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.rock",
  ground = "wall",
  default_layer = 0,
  x = { 16, 32, 48 },
