properties{
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 152,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 24,
  height = 16,
  pattern = "865",
}

destination{
  name = "B1_Ice_EDoor_Dest",
  layer = 0,
  x = 288,
  y = 125,
  direction = 1,
}

sensor{
  name = "Closer_freeze_capt",
  layer = 0,
  x = 272,
  y = 125,
  width = 16,
  height = 16,
}

door{
  name = "B1_Ice_EDoor",
  layer = 0,
  x = 280,
  y = 112,
  enabled_at_start = false,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

teletransporter{
  name = "B1_Ice_EDoor_TP",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Entrance",
  destination = "Entrance_B1_WDoor_Dest",
}

enemy{
  name = "pingou_1",
  layer = 0,
  x = 72,
  y = 125,
  direction = 0,
  breed = "dungeons/pengator",
}

enemy{
  name = "pingou_5",
  layer = 0,
  x = 136,
  y = 189,
  direction = 0,
  breed = "dungeons/pengator",
}

destructible{
  name = "magic_1",
  layer = 0,
  x = 256,
  y = 197,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  name = "pingou_4",
  layer = 0,
  x = 96,
  y = 69,
  direction = 0,
  breed = "dungeons/pengator",
}

custom_entity{
  name = "torch_light_1",
  layer = 0,
  x = 48,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_2",
  layer = 0,
  x = 272,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_3",
  layer = 0,
  x = 272,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_4",
  layer = 0,
  x = 48,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "pingou_3",
  layer = 0,
  x = 48,
  y = 157,
  direction = 0,
  breed = "dungeons/pengator",
}

enemy{
  name = "pingou_2",
  layer = 0,
  x = 96,
  y = 101,
  direction = 0,
  breed = "dungeons/pengator",
}

pickable{
  name = "pingous_key",
  layer = 0,
  x = 24,
  y = 125,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "pingous_key_obtained",
}

destructible{
  name = "pick_1",
  layer = 0,
  x = 48,
  y = 69,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_2",
  layer = 0,
  x = 272,
  y = 69,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_3",
  layer = 0,
  x = 48,
  y = 181,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_4",
  layer = 0,
  x = 272,
  y = 181,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "magic_2",
  layer = 0,
  x = 64,
  y = 197,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "magic_3",
  layer = 0,
  x = 64,
  y = 53,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "magic_4",
  layer = 0,
  x = 256,
  y = 53,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

dynamic_tile{
  name = "dark_room",
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "2231",
}

